"Views","JavaScript Declaration","Shift+Alt+Q D","JavaScript View"
"Refactor - JavaScript","Extract Function","Shift+Alt+M","JavaScript View"
"Manifest Editor Source","Format Source","Shift+Ctrl+F","PDE editor"
"Run/Debug","Display","Shift+Ctrl+D","In Dialogs and Windows"
"File","Close","Ctrl+F4","In Windows"
"Visual Page Editor","Maximize/Restore Source Part","Shift+F6","Visual Page Editor"
"Visual Page Editor","Maximize/Restore Visual Part","Shift+Alt+F6","Visual Page Editor"
"Terminal view commands","Terminal view insert","Alt+S","Terminal widget context"
"Run/Debug","Add Memory Block","Ctrl+Alt+M","In Memory View"
"Terminal view commands","Terminal view insert","Alt+W","Terminal widget context"
"Run/Debug","Debug Eclipse Application","Shift+Alt+D E","In Windows"
"Task Repositories","New Subtask","Shift+Insert","In Tasks View"
"Views","Show View (Task List)","Shift+Alt+Q K","In Windows"
"SQL Editor","Execute SQL Statement","Ctrl+Enter","SQL Editor Context"
"Source","Quick Assist - Rename in file","Ctrl+2 R","Editing Java Source"
"Run/Debug","Java Breakpoint Properties","Alt+Enter","In Breakpoints View"
"View","Zoom In","Ctrl+=","In Windows"
"Task Repositories","Mark Task Read and Go To Previous Unread Task","Shift+Alt+Up","In Tasks View"
"File","Register As Service","Shift+Ctrl+F10","In Windows"
"Source","Organize Imports","Shift+Ctrl+O","JavaScript View"
"Navigate","Open Remote Task","Shift+Ctrl+Alt+F12","In Windows"
"Source","Toggle Comment","Ctrl+7","Editing Java Source"
"Edit","Word Completion","Alt+/","Editing Text"
"Edit","Remove Block Comment","Shift+Ctrl+\","Editing in Structured Text Editors"
"Text Editing","Toggle Folding","Ctrl+Numpad_Divide","Editing Text"
"Run/Debug","Step Into Selection","Ctrl+F5","Debugging"
"Source","Surround With Quick Menu","Shift+Alt+Z","In Windows"
"Text Editing","Select Next Word","Shift+Ctrl+Right","Editing Text"
"Navigate","Open Structure","Ctrl+F3","Editing Java Source"
"Refactor - JavaScript","Inline","Shift+Alt+I","JavaScript View"
"Run/Debug","Coverage SWTBot Test","Shift+Alt+E S","In Windows"
"WindowBuilder Pro","Empty command","Ctrl+Alt+A","WindowBuilder Java scope"
"Run/Debug","Debug JUnit Test","Shift+Alt+D T","In Windows"
"Edit","Previous Sibling","Shift+Ctrl+Up","Editing in Structured Text Editors"
"Source","Toggle Mark Occurrences","Shift+Alt+O","Editing Java Source"
"Navigate","Next Page","Ctrl+F5","In Faces Config Editor"
"Uncategorized","Add Artifact to Target Platform","Shift+Ctrl+Alt+A","In Windows"
"Uncategorized","ShowInstaSearch","Alt+I","In Windows"
"Views","Show View (Error Log)","Shift+Alt+Q L","In Windows"
"Run/Debug","Run Java Applet","Shift+Alt+X A","In Windows"
"JavaScript Debug","JavaScript Breakpoint Properties","Ctrl+Enter","In Breakpoints View"
"Terminal view commands","Terminal view insert","Alt+R","Terminal widget context"
"Navigate","Previous Page","Shift+Alt+F7","In Windows"
"Text Editing","Previous Word","Ctrl+Left","Editing Text"
"Refactor - Java","Extract Method","Shift+Alt+M","In Windows"
"Edit","Move","Shift+Alt+V","Editing JSP Source"
"Source","Toggle Comment","Esc Ctrl+C","Editing JavaScript Source"
"Source","Toggle Comment","Ctrl+7","Editing JavaScript Source"
"Edit","Cut","Shift+Delete","In Dialogs and Windows"
"Run/Debug","Step Over","F6","Debugging"
"Task Repositories","Mark Task Read","Shift+Alt+R","In Tasks Editor"
"Source","Toggle Ant Mark Occurrences","Shift+Alt+O","Editing Ant Buildfiles"
"Edit","Rename","Shift+Alt+R","Editing JSP Source"
"File","New menu","Shift+Alt+N","In Windows"
"File","New","Ctrl+N","In Windows"
"Run/Debug","Run JUnit Plug-in Test","Shift+Alt+X P","In Windows"
"Views","Show View (Outline)","Shift+Alt+Q O","In Windows"
"Edit","Redo","Shift+Ctrl+Z","In Dialogs and Windows"
"Refactor - Java","Extract Local Variable","Shift+Alt+L","In Windows"
"Result Set","First row","Shift+Ctrl+Left","In Windows"
"Search","References in Workspace","Shift+Ctrl+G","In Windows"
"Task Repositories","Show Tooltip Description","F4","In Tasks View"
"Refactor - Java","Move - Refactoring ","Shift+Alt+V","In Windows"
"Navigate","Forward History","Alt+Right","In Windows"
"File","Properties","Alt+Enter","In Windows"
"WindowBuilder Pro","Switch Source/Design Views","F12","Editing Text"
"Navigate","Open Plug-in Artifact","Shift+Ctrl+A","In Windows"
"Search","Declaration in Workspace","Ctrl+G","JavaScript View"
"Result Set","Reject changes","Ctrl+Alt+R","In Windows"
"SQL Editor","Execute New SQL Script","Ctrl+Alt+X","SQL Editor Context"
"Uncategorized","Content Format","Ctrl+Alt+F","In Windows"
"Views","Show View (Breakpoints)","Shift+Alt+Q B","In Windows"
"Text Editing","Move Lines Down","Alt+Down","Editing Text"
"Text Editing","Select Line Start","Shift+Home","Editing Text"
"Run/Debug","Toggle Memory Monitors Pane","Ctrl+T","In Memory View"
"Run/Debug","Go to Address","Ctrl+G","In Table Memory Rendering"
"Terminal view commands","Terminal view insert","Alt+A","Terminal widget context"
"Navigate","Search Repository for Task","Shift+Ctrl+F12","In Windows"
"Text Editing","Scroll Line Down","Ctrl+Down","Editing Text"
"Edit","Add Maven Plugin","Shift+Ctrl+P","Editing XML Source"
"Source","Toggle Comment","Ctrl+/","Editing JavaScript Source"
"Source","Toggle Mark Occurrences","Shift+Alt+O","Editing JavaScript Source"
"Run/Debug","Terminate","Ctrl+F2","Debugging"
"Text Editing","Line End","End","Editing Text"
"Text Editing","Text End","Ctrl+End","Editing Text"
"Source","Remove Occurrence Annotations","Shift+Alt+U","Editing Java Source"
"Connection","Create Object","Numpad_Add","In Windows"
"Navigate","Go to Previous Member","Shift+Ctrl+Up","Editing JavaScript Source"
"Text Editing","Text Start","Ctrl+Home","Editing Text"
"Source","Organize Imports","Shift+Ctrl+O","In Windows"
"Run/Debug","Debug Ant Build","Shift+Alt+D Q","In Windows"
"Run/Debug","Debug OSGi Framework","Shift+Alt+D O","In Windows"
"Edit","Occurrences in File","Shift+Ctrl+A","Editing in Structured Text Editors"
"Run/Debug","Execute","Ctrl+U","In Windows"
"Source","Correct Indentation","Ctrl+I","Editing Java Source"
"Run/Debug","Debug JUnit Plug-in Test","Shift+Alt+D P","In Windows"
"Navigate","Previous Page","Shift+Ctrl+F5","In Faces Config Editor"
"SQL Editor","Open Declaration","F4","SQL Editor Context"
"Navigate","Go to Next Member","Shift+Ctrl+Down","Editing JavaScript Source"
"Views","Show View (Search)","Shift+Alt+Q S","In Windows"
"Edit","Incremental Find Reverse","Shift+Ctrl+J","Editing Text"
"Edit","Select Next Element","Shift+Alt+Right","Editing in Structured Text Editors"
"Views","Show View (Package Explorer)","Shift+Alt+Q P","In Windows"
"Edit","Select Previous Element","Shift+Alt+Left","Editing JavaScript Source"
"Text Editing","Delete Line","Ctrl+D","Editing Text"
"SQL Editor","Explain Execution Plan","Shift+Ctrl+E","SQL Editor Context"
"Refactor - Java","Change Method Signature","Shift+Alt+C","In Windows"
"Text Editing","Collapse All","Shift+Ctrl+Numpad_Divide","Editing Text"
"Window","Select Maven Profiles","Ctrl+Alt+P","In Windows"
"Result Set","Apply changes","Ctrl+Alt+S","In Windows"
"File","Refresh","F5","In Windows"
"Source","Quick Assist - Rename in file","Ctrl+2 R","Editing JavaScript Source"
"Window","Next Perspective","Ctrl+F8","In Windows"
"Task Repositories","Mark Task Complete","Shift+Alt+C","In Tasks View"
"Git","Paste Repository Path or URI","Ctrl+V","In Git Repositories View"
"Server","Publish","Ctrl+Alt+P","In Servers View"
"Text Editing","Reset Structure","Shift+Ctrl+Numpad_Multiply","Editing Text"
"Run/Debug","Run Ant Build","Shift+Alt+X Q","In Windows"
"Source","Add Block Comment","Shift+Ctrl+/","Editing Java Source"
"Run/Debug","Force Return","Shift+Alt+F","In Windows"
"Run/Debug","Step Return","F7","Debugging"
"Navigate","Open External JSDoc","Shift+F2","JavaScript View"
"SonarQube","Analyze","Ctrl+Alt+Q","In Windows"
"Refactor - Java","Rename - Refactoring ","Shift+Alt+R","In Windows"
"Text Editing","Expand","Ctrl+Numpad_Add","Editing Text"
"Navigate","Open CDI Named Bean","Ctrl+Alt+Z","In Windows"
"Project","Build All","Ctrl+B","In Windows"
"Source","Format","Shift+Ctrl+F","Editing JavaScript Source"
"Window","Switch to Editor","Shift+Ctrl+E","In Windows"
"Edit","Context Information","Shift+Ctrl+Space","In Dialogs and Windows"
"Terminal view commands","Copy","Shift+Ctrl+C","Terminal widget context"
"Edit","Quick Fix","Ctrl+1","In Dialogs and Windows"
"Edit","Copy","Ctrl+C","In Dialogs and Windows"
"Text Editing","Scroll Line Up","Ctrl+Up","Editing Text"
"Source","Open External Documentation","Shift+F2","Editing Ant Buildfiles"
"Views","Show View (Declaration)","Shift+Alt+Q D","In Windows"
"Text Editing","Delete to End of Line","Shift+Ctrl+Delete","Editing Text"
"Search","Declaration in Workspace","Ctrl+G","In Windows"
"Source","Quick Assist - Assign to var","Ctrl+2 F","Editing JavaScript Source"
"Views","Show View (History)","Shift+Alt+Q Z","In Windows"
"Views","Documentation","Shift+Alt+Q J","JavaScript View"
"Text Editing","Select Line End","Shift+End","Editing Text"
"Edit","Undo","Ctrl+Z","In Dialogs and Windows"
"Navigate","Open Type","Shift+Ctrl+T","In Windows"
"Navigate","Open Maven POM","Shift+Alt+P","In Windows"
"Terminal view commands","Terminal view insert","Alt+G","Terminal widget context"
"Source","Format","Esc Ctrl+F","Editing JavaScript Source"
"Text Editing","Line Start","Home","Editing Text"
"Run/Debug","All Instances","Shift+Ctrl+N","In Windows"
"Navigate","Show In...","Shift+Alt+W","In Windows"
"Navigate","Matching Character","Shift+Ctrl+P","Editing in Structured Text Editors"
"Run/Debug","Toggle Breakpoint","Shift+Ctrl+B","In Windows"
"Text Editing","Collapse","Ctrl+Numpad_Subtract","Editing Text"
"Edit","Paste","Ctrl+V","In Dialogs and Windows"
"Navigate","Go To Next Unread Task","Alt+Down","In Tasks View"
"Edit","Select Enclosing Element","Shift+Alt+Up","Editing in Structured Text Editors"
"Navigate","Quick Outline","Ctrl+O","WikiText Markup Source Context"
"Run/Debug","EOF","Ctrl+D","In I/O Console"
"File","Close","Ctrl+W","In Windows"
"Task Repositories","Quick Outline","Ctrl+O","In Tasks Editor"
"Run/Debug","Run Maven Build","Shift+Alt+X M","In Windows"
"SQL Editor","Toggle Block Comment","Shift+Ctrl+/","SQL Editor Context"
"Run/Debug","Step Into","F5","Debugging"
"Git","Commit...","Ctrl+#","In Windows"
"Text Editing","Delete Previous Word","Ctrl+Backspace","Editing Text"
"Task Editor","Submit Task","Shift+Alt+S","In Tasks Editor"
"Views","JavaScript Script Explorer","Shift+Alt+Q P","JavaScript View"
"Task Repositories","New Local Task","Insert","In Tasks View"
"Result Set","Previous row","Ctrl+Left","In Windows"
"Result Set","Next row","Ctrl+Right","In Windows"
"Text Editing","To Upper Case","Shift+Ctrl+X","Editing Text"
"Run/Debug","Run on Server","Shift+Alt+X R","In Windows"
"Edit","Cut","Ctrl+X","In Dialogs and Windows"
"Refactor - JavaScript","Extract Local Variable","Shift+Alt+L","JavaScript View"
"Result Set","Copy row","Alt+Insert","In Windows"
"Navigate","Open Declaration","F3","JavaScript View"
"Edit","Find and Replace","Ctrl+F","In Windows"
"Edit","Select Next Element","Shift+Alt+Right","Editing Java Source"
"Focused UI","Make Landmark","Shift+Ctrl+Alt+Up","In Windows"
"File","Save All","Shift+Ctrl+S","In Windows"
"File","Print","Ctrl+P","In Windows"
"Navigate","Go to Previous Member","Shift+Ctrl+Up","Editing Java Source"
"Text Editing","Delete Next Word","Ctrl+Delete","Editing Text"
"Edit","Quick Diff Toggle","Shift+Ctrl+Q","Editing Text"
"Run/Debug","Coverage Last Launched","Shift+Ctrl+F11","In Windows"
"Edit","Incremental Find","Ctrl+J","Editing Text"
"Source","Add Javadoc Comment","Shift+Alt+J","In Windows"
"Text Editing","Copy Lines","Ctrl+Alt+Down","Editing Text"
"Run/Debug","Run to Line","Ctrl+R","Debugging"
"Window","Maximize Active View or Editor","Ctrl+M","In Windows"
"Text Editing","Toggle Overwrite","Insert","Editing Text"
"Views","Show View (Type Hierarchy)","Shift+Alt+Q T","In Windows"
"Result Set","Edit cell","Shift+Enter","In Windows"
"Source","Quick Assist - Assign to local variable","Ctrl+2 L","Editing JavaScript Source"
"Navigate","Last Edit Location","Ctrl+Q","In Windows"
"Run/Debug","Next Page of Memory","Shift+Ctrl+.","In Table Memory Rendering"
"Run/Debug","Run Last Launched","Ctrl+F11","In Windows"
"Run/Debug","Run JUnit Test","Shift+Alt+X T","In Windows"
"Task Repositories","Mark Task Read and Go To Next Unread Task","Shift+Alt+Down","In Tasks View"
"Run/Debug","Coverage RAP JUnit Test","Shift+Alt+E R","In Windows"
"Result Set","Add row","Insert","In Windows"
"Edit","Toggle Comment","Shift+Ctrl+C","Editing in Structured Text Editors"
"Window","Show Contributing Plug-in","Shift+Alt+F3","In Dialogs and Windows"
"Edit","Find Previous","Shift+Ctrl+K","Editing Text"
"Window","Show System Menu","Alt+-","In Windows"
"Navigate","Open Type","Shift+Ctrl+T","Editing JavaScript Source"
"Navigate","Open Structure","Ctrl+F3","Editing JavaScript Source"
"Result Set","Toggle value view panel","F7","In Windows"
"Navigate","Open Manifest","Shift+Ctrl+Alt+M","In Windows"
"Result Set","Last row","Shift+Ctrl+Right","In Windows"
"Run/Debug","Debug Java Application","Shift+Alt+D J","In Windows"
"Run/Debug","Run Java Application","Shift+Alt+X J","In Windows"
"Source","Rename In File","Shift+Alt+R","Editing Ant Buildfiles"
"Navigate","Go to Next Member","Shift+Ctrl+Down","Editing Java Source"
"Source","Toggle Comment","Ctrl+/","Editing Properties Files"
"Run/Debug","Coverage TestNG Test","Shift+Alt+E N","In Windows"
"Edit","Toggle Block Selection","Shift+Alt+A","Editing Text"
"SQL Editor","Load SQL script","Ctrl+O","SQL Editor Context"
"Project Archives","Build Project Archives","Shift+Alt+Y B","In Windows"
"SQL Editor","Toggle Line Comment","Ctrl+/","SQL Editor Context"
"Navigate","Open Declaration","F3","In Windows"
"Text Editing","Next Word","Ctrl+Right","Editing Text"
"Task Repositories","Mark Task Unread","Shift+Alt+U","In Tasks View"
"Modules","Full Publish Module","Shift+Alt+Y F","In Windows"
"Run/Debug","Debug Java Applet","Shift+Alt+D A","In Windows"
"Edit","Select Enclosing Element","Shift+Alt+Up","Editing JavaScript Source"
"Source","Add Import","Shift+Ctrl+M","Editing Java Source"
"Modules","Restart Module","Shift+Alt+Y G","In Windows"
"SQL Editor","Execute SQL Script","Alt+X","SQL Editor Context"
"Result Set","Toggle Grid/Record view","Tab","In Windows"
"Views","Show View (Console)","Shift+Alt+Q C","In Windows"
"Navigate","Quick Outline","Ctrl+O","Editing JavaScript Source"
"Navigate","Collapse All","Shift+Ctrl+Numpad_Divide","In Windows"
"Navigate","Activate Task","Ctrl+F9","In Windows"
"Navigate","Backward History","Alt+Left","In Windows"
"Source","Add JSDoc Comment","Shift+Alt+J","JavaScript View"
"Database Navigator","Add Bookmark","Ctrl+D","In Windows"
"Text Editing","Insert Line Above Current Line","Shift+Ctrl+Enter","Editing Text"
"Navigate","Open Type Hierarchy","F4","JavaScript View"
"Result Set","Delete current row","Alt+Delete","In Windows"
"Edit","Select Next Element","Shift+Alt+Right","Editing JavaScript Source"
"Source","Add Import","Shift+Ctrl+M","Editing JavaScript Source"
"Edit","Add Maven Dependency","Shift+Ctrl+D","Editing XML Source"
"Views","JavaScript Type Hierarchy","Shift+Alt+Q T","JavaScript View"
"Source","Show Source Quick Menu","Shift+Alt+S","In Windows"
"Connection","Open Database Object ...","Shift+Ctrl+D","In Windows"
"Navigate","Open Type in Hierarchy","Shift+Ctrl+H","JavaScript View"
"Source","Toggle Comment","Shift+Ctrl+C","Editing JavaScript Source"
"Run/Debug","Use Step Filters","Shift+F5","In Windows"
"Task Repositories","Mark Task Incomplete","Shift+Alt+I","In Tasks View"
"Task Repositories","Mark Task Complete","Shift+Alt+C","In Tasks Editor"
"Run/Debug","Debug on Server","Shift+Alt+D R","In Windows"
"Window","Previous View","Shift+Ctrl+F7","In Windows"
"Terminal view commands","Terminal view insert","Alt+N","Terminal widget context"
"Edit","Select Previous Element","Shift+Alt+Left","Editing Java Source"
"Utility","Advanced Copy","Shift+Ctrl+C","In Windows"
"Navigate","Deactivate Task","Shift+Ctrl+F9","In Windows"
"Terminal view commands","Terminal view insert","Alt+T","Terminal widget context"
"Edit","Add Block Comment","Shift+Ctrl+/","Editing in Structured Text Editors"
"Run/Debug","Run OSGi Framework","Shift+Alt+X O","In Windows"
"Run/Debug","Close Rendering","Ctrl+W","In Memory View"
"Search","Show Occurrences in File Quick Menu","Shift+Ctrl+U","JavaScript View"
"Edit","Content Assist","Ctrl+Space","In Dialogs and Windows"
"Refactor - Java","Inline","Shift+Alt+I","In Windows"
"Edit","Toggle Insert Mode","Shift+Ctrl+Insert","Editing Text"
"Run/Debug","Coverage TestNG Suite","Shift+Alt+E G","In Windows"
"Source","Toggle Comment","Shift+Ctrl+C","Editing Properties Files"
"Terminal view commands","Terminal view insert","Alt+E","Terminal widget context"
"Run/Debug","Run Eclipse Application","Shift+Alt+X E","In Windows"
"File","Save","Ctrl+S","In Windows"
"Window","Show View Menu","Ctrl+F10","In Dialogs and Windows"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","JavaScript View"
"Edit","Find Next","Ctrl+K","Editing Text"
"JavaScript Debug","Evaluate","Shift+Alt+E","Editing JavaScript Source"
"Window","Update Project","Alt+F5","In Windows"
"Result Set","Inline edit","Enter","In Windows"
"Search","Open Search Dialog","Ctrl+H","In Windows"
"File","Rename","F2","In Windows"
"Uncategorized","Copy","Ctrl+C","In Git Reflog View"
"Source","Quick Assist - Assign to field","Ctrl+2 F","Editing Java Source"
"Source","Surround With Quick Menu","Shift+Alt+Z","JavaScript View"
"Views","Show View (Problems)","Shift+Alt+Q X","In Windows"
"SQL Editor","Execute New SQL Statement","Ctrl+\","SQL Editor Context"
"SonarQube","Analyze","Ctrl+Alt+Q","Editing Text"
"Visual Page Editor Category","Toggle selection tag bar","Ctrl+6","In Windows"
"Navigate","Quick Hierarchy","Ctrl+T","Editing Java Source"
"Text Editing","To Lower Case","Shift+Ctrl+Y","Editing Text"
"Connection","SQL Editor","Ctrl+L","In Windows"
"Run/Debug","Coverage JUnit Plug-in Test","Shift+Alt+E P","In Windows"
"Edit","Select Previous Element","Shift+Alt+Left","Editing in Structured Text Editors"
"Window","Show Key Assist","Shift+Ctrl+L","In Dialogs and Windows"
"Window","Previous Editor","Shift+Ctrl+F6","In Windows"
"Task Repositories","Open Selected Task","Ctrl+Enter","In Tasks View"
"Terminal view commands","Paste","Shift+Ctrl+V","Terminal widget context"
"Visual Page Editor Category","Externalize selected string...","Ctrl+7","In Windows"
"File","Close All","Shift+Ctrl+W","In Windows"
"Navigate","Go To Previous Unread Task","Alt+Up","In Tasks View"
"Visual Page Editor","Refresh","Ctrl+R","Visual Page Editor"
"Window","Previous Perspective","Shift+Ctrl+F8","In Windows"
"Source","Quick Assist - Assign to local variable","Ctrl+2 L","Editing Java Source"
"Edit","Next Sibling","Shift+Ctrl+Down","Editing in Structured Text Editors"
"Run/Debug","Coverage Scala Application","Shift+Alt+E L","In Windows"
"Source","Remove Block Comment","Shift+Ctrl+\","Editing Java Source"
"Task Editor","Maximize Part","Shift+Ctrl+M","In Tasks Editor"
"Refactor - JavaScript","Rename - Refactoring ","Shift+Alt+R","JavaScript View"
"Run/Debug","Resume","F8","Debugging"
"Navigate","Next Page","Alt+F7","In Windows"
"Source","Indent Line","Ctrl+I","Editing JavaScript Source"
"Terminal view commands","Terminal view insert","Alt+H","Terminal widget context"
"Views","Show View (Variables)","Shift+Alt+Q V","In Windows"
"Source","Show Source Quick Menu","Shift+Alt+S","JavaScript View"
"Navigate","Quick Outline","Ctrl+O","Editing Java Source"
"Run/Debug","Previous Page of Memory","Shift+Ctrl+,","In Table Memory Rendering"
"Connection","New SQL Editor","Ctrl+Alt+L","In Windows"
"Edit","Select Enclosing Element","Shift+Alt+Up","Editing Java Source"
"Git","Copy Path to Clipboard","Ctrl+C","In Git Repositories View"
"Edit","Run Query command","Ctrl+Enter","Editing HQL"
"Navigate","Quick Outline","Ctrl+O","Editing in Structured Text Editors"
"Edit","Restore Last Selection","Shift+Alt+Down","Editing in Structured Text Editors"
"Navigate","Quick Outline","Ctrl+O","PDE editor"
"Views","Show View (Javadoc)","Shift+Alt+Q J","In Windows"
"Edit","Select All","Ctrl+A","In Dialogs and Windows"
"Source","Remove Occurrence Annotations","Shift+Alt+U","Editing JavaScript Source"
"Text Editing","Duplicate Lines","Ctrl+Alt+Up","Editing Text"
"Navigate","Previous Sub-Tab","Alt+PageUp","In Dialogs and Windows"
"Source","Toggle Comment","Ctrl+7","Editing Properties Files"
"Uncategorized","Show Markup Cheat Sheet","F1","WikiText Markup Source Context"
"Navigate","Expand All","Shift+Ctrl+Numpad_Multiply","In Windows"
"Window","Next Editor","Ctrl+F6","In Windows"
"SQL Editor","Toggle Word Wrap","Ctrl+Alt+E","SQL Editor Context"
"Views","Show View (Extdoc)","Shift+Alt+Q E","In Windows"
"Navigate","Open Type Hierarchy","F4","In Windows"
"Navigate","Open Type in Hierarchy","Shift+Ctrl+H","In Windows"
"Terminal view commands","Terminal view insert","Alt+F","Terminal widget context"
"Server","Debug","Ctrl+Alt+D","In Servers View"
"Refactor - Java","Show Refactor Quick Menu","Shift+Alt+T","In Windows"
"Text Editing","Join Lines","Ctrl+Alt+J","Editing Text"
"View","Zoom Out","Ctrl+-","In Windows"
"Text Editing","Select Previous Word","Shift+Ctrl+Left","Editing Text"
"Focused UI","Show Context Quick View","Shift+Ctrl+Alt+Right","In Windows"
"Window","Activate Editor","F12","In Windows"
"Navigate","Open Attached Javadoc","Shift+F2","In Windows"
"Edit","Format Active Elements","Ctrl+I","Editing in Structured Text Editors"
"Views","Show View (Synchronize)","Shift+Alt+Q Y","In Windows"
"Edit","Restore Last Selection","Shift+Alt+Down","Editing Java Source"
"JavaScript Debug","Open Source","Shift+Ctrl+3","Debugging"
"Source","Toggle Comment","Ctrl+/","Editing Java Source"
"Task Repositories","Mark Task Read","Shift+Alt+R","In Tasks View"
"Chain Completion Category","Trigger Chain Completion Command","Shift+Ctrl+Space","Editing Java Source"
"Refactor - JavaScript","Show Refactor Quick Menu","Shift+Alt+T","JavaScript View"
"Edit","Format","Shift+Ctrl+F","Editing in Structured Text Editors"
"Text Editing","Move Lines Up","Alt+Up","Editing Text"
"CSS Dialog","Open CSS Dialog","Shift+Ctrl+C","Editing CSS Source"
"Navigate","Go to Matching Bracket","Shift+Ctrl+P","Editing JavaScript Source"
"Source","Format","Shift+Ctrl+F","Editing Java Source"
"Edit","Paste","Shift+Insert","In Dialogs and Windows"
"Edit","Restore Last Selection","Shift+Alt+Down","Editing JavaScript Source"
"Run/Debug","Next Memory Monitor","Ctrl+Alt+N","In Memory View"
"Server","Stop","Ctrl+Alt+S","In Servers View"
"Navigate","Quick Outline","Shift+Ctrl+O","Task Markup Editor Source Context"
"Source","Remove Block Comment","Shift+Ctrl+\","Editing JavaScript Source"
"PMD UI Commands","Review code","F7","XML Source Occurrences"
"Visual Page Editor","Jump","Shift+Ctrl+Tab","Visual Page Editor"
"Text Editing","Show Tooltip Description","F2","Editing Text"
"Task Repositories","Mark Task Incomplete","Shift+Alt+I","In Tasks Editor"
"Navigate","Open Call Hierarchy","Ctrl+Alt+H","In Windows"
"Window","Quick Access","Ctrl+3","In Windows"
"Refactor - JavaScript","Change Function Signature","Shift+Alt+C","JavaScript View"
"Search","Show Occurrences in File Quick Menu","Shift+Ctrl+U","In Windows"
"Run/Debug","Debug Last Launched","F11","In Windows"
"Edit","Copy","Ctrl+Insert","In Dialogs and Windows"
"Window","Next View","Ctrl+F7","In Windows"
"Navigate","Show In Breadcrumb","Shift+Alt+B","Editing Java Source"
"Run/Debug","Inspect","Shift+Ctrl+I","In Dialogs and Windows"
"Navigate","Go to Matching Bracket","Shift+Ctrl+P","Editing Java Source"
"Run/Debug","Coverage JUnit Test","Shift+Alt+E T","In Windows"
"Run/Debug","Display","Shift+Ctrl+V","In Dialogs and Windows"
"Terminal view commands","Terminal view insert","Alt+P","Terminal widget context"
"Source","Toggle Comment","Shift+Ctrl+C","Editing Java Source"
"Text Editing","Insert Line Below Current Line","Shift+Enter","Editing Text"
"Text Editing","Expand All","Ctrl+Numpad_Multiply","Editing Text"
"Views","Show View","Shift+Alt+Q Q","In Windows"
"Terminal view commands","Terminal view insert","Alt+V","Terminal widget context"
"Run/Debug","New Rendering","Ctrl+N","In Memory View"
"Navigate","Next Sub-Tab","Alt+PageDown","In Dialogs and Windows"
"Focused UI","Make Less Interesting","Shift+Ctrl+Alt+Down","In Windows"
"Refactor - JavaScript","Move - Refactoring ","Shift+Alt+V","JavaScript View"
"Views","Show View (Cheat Sheets)","Shift+Alt+Q H","In Windows"
"Task Repositories","Mark Task Unread","Shift+Alt+U","In Tasks Editor"
"Source","Open Declaration","F3","Editing Ant Buildfiles"
"Window","Quick Switch Editor","Ctrl+E","In Windows"
"Run/Debug","Coverage Java Application","Shift+Alt+E J","In Windows"
"Edit","Open Selection","F3","Editing in Structured Text Editors"
"Window","Show Ruler Context Menu","Ctrl+F10","Editing Text"
"Server","Run","Ctrl+Alt+R","In Servers View"
"Navigate","Open Task","Ctrl+F12","In Windows"
"Edit","Matching Tag","Shift+Ctrl+>","Editing in Structured Text Editors"
"Navigate","Show In Breadcrumb","Shift+Alt+B","Editor Breadcrumb Navigation"
"Connection","SQL Editor","Alt+L","In Windows"
"Navigate","Open Resource","Shift+Ctrl+R","In Windows"
"Source","Add Block Comment","Shift+Ctrl+/","Editing JavaScript Source"
"Navigate","Go to Line","Ctrl+L","Editing Text"
"Navigate","Quick Hierarchy","Ctrl+T","Editing JavaScript Source"
"Search","References in Workspace","Shift+Ctrl+G","JavaScript View"
"Edit","Delete","Delete","In Windows"
"Navigate","Next","Ctrl+.","In Windows"
"Search","Find Text in Workspace","Ctrl+Alt+G","In Windows"
"Run/Debug","Coverage Eclipse Application","Shift+Alt+E E","In Windows"
"Source","Format","Shift+Ctrl+F","Editing Ant Buildfiles"
"Navigate","Previous","Ctrl+,","In Windows"
"File","Close All","Shift+Ctrl+F4","In Windows"
"WindowBuilder Pro","Empty command","Shift+Ctrl+A","WindowBuilder Java scope"
